"Angebote";"Visits gesamt";"Visits gesamt Inland";"Visits gesamt Anteil Inland";"Visits gesamt Ausland";"online Visits gesamt";"online Visits Inland";"online Visits Ausland";"mobile Visits gesamt";"mobile Visits Inland";"mobile Visits Ausland";"Connected TV Visits gesamt";"Connected TV Visits Inland";"Connected TV Visits Ausland";
"LABO";54.058;41.304;76 %;12.754;54.058;41.304;12.754;;;;;;;

"Laborpraxis";115.534;88.262;76 %;27.272;115.534;88.262;27.272;;;;;;;

"Ladies.de";14.884.306;14.172.331;95 %;711.975;4.802.560;4.489.260;313.300;10.081.746;9.683.071;398.675;;;;


"LandesWelle Thüringen";58.595;56.531;96 %;2.064;58.595;56.531;2.064;;;;;;;

"Langenscheidt Online Wörterbuch";2.626.182;1.451.858;55 %;1.174.324;2.626.182;1.451.858;1.174.324;;;;;;;

"LAOLA1.tv";4.067.213;1.026.665;25 %;3.040.548;4.019.000;1.007.280;3.011.720;48.213;19.385;28.828;;;;



"laut.de - der musikkanal";1.724.140;1.392.083;81 %;332.057;1.724.140;1.392.083;332.057;;;;;;;

"LAVIVA";121.318;113.632;94 %;7.686;121.318;113.632;7.686;;;;;;;

"Leben & erziehen";231.778;209.165;90 %;22.613;231.778;209.165;22.613;;;;;;;

"lebensmittelzeitung.net";833.440;698.601;84 %;134.839;709.521;588.965;120.556;123.919;109.636;14.283;;;;




"LECKER.de";11.238.969;9.864.947;88 %;1.374.022;4.307.920;3.770.043;537.877;6.931.049;6.094.904;836.145;;;;






"leichtathletik.de";608.337;551.746;91 %;56.591;608.337;551.746;56.591;;;;;;;

"leipzig.de - Das offizielle Stadtportal";660.596;628.089;95 %;32.507;368.664;343.236;25.428;291.932;284.853;7.079;;;;


"Lifeline-Gesundheitsberater";7.904.331;6.675.191;84 %;1.229.140;1.971.960;1.652.574;319.386;5.932.371;5.022.617;909.754;;;;


"LigaInsider";3.001.321;2.654.638;88 %;346.683;3.001.321;2.654.638;346.683;;;;;;;

"Ligalive";648.673;538.948;83 %;109.725;648.673;538.948;109.725;;;;;;;

"lightingJOBS";4.130;3.628;88 %;502;4.130;3.628;502;;;;;;;

"Linguee";85.276.667;16.790.434;20 %;68.486.233;85.271.826;16.788.957;68.482.869;4.841;1.477;3.364;;;;


"Linux-Magazin";99.889;81.562;82 %;18.327;99.889;81.562;18.327;;;;;;;

"LinuxCommunity";133.492;113.809;85 %;19.683;133.492;113.809;19.683;;;;;;;

"LKW-Fahrer-gesucht.com";181.461;156.104;86 %;25.357;181.461;156.104;25.357;;;;;;;

"Local24";152.419;138.279;91 %;14.140;70.446;61.725;8.721;81.973;76.554;5.419;;;;


"LocalXXL";36.271;24.659;68 %;11.612;36.271;24.659;11.612;;;;;;;

"LOGISTIK HEUTE";75.780;62.988;83 %;12.792;75.780;62.988;12.792;;;;;;;

"Logistik Journal";5.697;4.659;82 %;1.038;5.697;4.659;1.038;;;;;;;

"LR-Online";2.085.937;1.984.102;95 %;101.835;2.085.937;1.984.102;101.835;;;;;;;

"Ludwigsburger Kreiszeitung";417.205;391.906;94 %;25.299;369.865;347.172;22.693;47.340;44.734;2.606;;;;


"Ludwigshafen24";434.817;413.798;95 %;21.019;80.422;71.442;8.980;354.395;342.356;12.039;;;;


"LZ.de (Lippische Landes-Zeitung)";1.308.923;1.268.150;97 %;40.773;517.985;494.192;23.793;790.938;773.958;16.980;;;;


"Macwelt";2.964.522;2.401.356;81 %;563.166;2.257.223;1.812.891;444.332;707.299;588.465;118.834;;;;


"Madame";652.972;559.823;86 %;93.149;652.972;559.823;93.149;;;;;;;

"Maedchen.de";1.800.903;1.566.774;87 %;234.129;500.575;423.756;76.819;1.300.328;1.143.018;157.310;;;;


"Männersache";2.478.792;1.793.279;72 %;685.513;543.503;428.970;114.533;1.935.289;1.364.309;570.980;;;;


"Märkische Oderzeitung Online";1.369.248;1.300.372;95 %;68.876;1.369.248;1.300.372;68.876;;;;;;;

"Main-Netz";1.666.117;1.560.657;94 %;105.460;1.666.117;1.560.657;105.460;;;;;;;

"mainpost.de";2.660.822;2.525.114;95 %;135.708;1.233.447;1.156.994;76.453;1.427.375;1.368.120;59.255;;;;




"Mamiweb.de - Das Netzwerk für Mütter und die es werden wollen";1.855.793;1.542.403;83 %;313.390;305.485;249.324;56.161;1.550.308;1.293.079;257.229;;;;


"manager magazin online";8.494.602;7.177.860;84 %;1.316.742;5.740.984;4.811.167;929.817;2.753.618;2.366.693;386.925;;;;




"managerseminare.de";44.460;37.017;83 %;7.443;44.460;37.017;7.443;;;;;;;

"Mannheim24";973.780;933.626;96 %;40.154;349.140;329.852;19.288;624.640;603.774;20.866;;;;


"Marburger & Gießener Magazin Express Online";101.547;99.840;98 %;1.707;101.547;99.840;1.707;;;;;;;

"Marco Polo";1.423.410;989.523;70 %;433.887;1.423.410;989.523;433.887;;;;;;;

"Marconomy";73.337;61.874;84 %;11.463;73.337;61.874;11.463;;;;;;;

"marketing-BÖRSE";88.847;76.254;86 %;12.593;88.847;76.254;12.593;;;;;;;

"markt.de";19.923.458;18.978.531;95 %;944.927;6.838.564;6.318.372;520.192;13.084.894;12.660.159;424.735;;;;




"maschine + werkzeug";27.043;21.071;78 %;5.972;27.043;21.071;5.972;;;;;;;

"Maschinenmarkt";336.606;257.223;76 %;79.383;336.606;257.223;79.383;;;;;;;

"Mathäser";462.103;452.361;98 %;9.742;462.103;452.361;9.742;;;;;;;

"mediasports network";4.099.403;3.773.896;92 %;325.507;4.099.403;3.773.896;325.507;;;;;;;

"Mediengruppe Thüringen Online (TA, OTZ, TLZ)";7.708.798;7.362.809;96 %;345.989;2.382.161;2.207.462;174.699;5.326.637;5.155.347;171.290;;;;


"Medienhaus Bauer / Recklinghäuser Zeitung";793.396;725.216;91 %;68.180;398.993;340.350;58.643;394.403;384.866;9.537;;;;


"Medienhaus Lensing / Ruhr Nachrichten";1.174.397;1.051.506;90 %;122.891;1.174.397;1.051.506;122.891;;;;;;;

"Mein schöner Garten Online";2.461.860;2.101.895;85 %;359.965;1.223.991;1.039.511;184.480;1.237.869;1.062.384;175.485;;;;


"meinestadt.de";19.772.074;18.924.473;96 %;847.601;9.285.761;8.775.100;510.661;10.486.313;10.149.373;336.940;;;;








"MeinProspekt ";3.136.780;3.055.709;97 %;81.071;;;;3.136.780;3.055.709;81.071;;;;




"MensHealth.de";3.146.334;2.580.191;82 %;566.143;1.238.345;1.002.593;235.752;1.907.989;1.577.598;330.391;;;;


"MERIAN.de";146.733;117.331;80 %;29.402;82.127;64.469;17.658;64.606;52.862;11.744;;;;


"Merkur.de";19.562.690;18.131.940;93 %;1.430.750;14.010.948;12.882.843;1.128.105;5.551.742;5.249.097;302.645;;;;


"Messen.de - die Adresse rund um die Messe";1.600.696;1.412.223;88 %;188.473;1.600.696;1.412.223;188.473;;;;;;;

"metal.de";203.800;171.491;84 %;32.309;203.800;171.491;32.309;;;;;;;

"Mittelbayerische Zeitung";3.165.064;2.972.394;94 %;192.670;1.357.199;1.263.376;93.823;1.807.865;1.709.018;98.847;;;;


"Mitteldeutsche Zeitung";7.291.338;7.001.818;96 %;289.520;2.882.499;2.723.506;158.993;4.408.839;4.278.312;130.527;;;;


"Mittelhessen.de";907.913;865.175;95 %;42.738;803.767;763.495;40.272;104.146;101.680;2.466;;;;



"MittelstandsWiki";72.969;56.393;77 %;16.576;72.969;56.393;16.576;;;;;;;

"Mixology Online";120.510;85.671;71 %;34.839;46.205;31.233;14.972;74.305;54.438;19.867;;;;


"mobile.de Der Automarkt";[phone];96.120.585;69 %;42.562.109;57.470.141;34.555.601;22.914.540;81.212.553;61.564.984;19.647.569;;;;




"moebel.de";5.162.639;4.897.876;95 %;264.763;5.162.639;4.897.876;264.763;;;;;;;

"moebelfertigung.com";41.880;34.579;83 %;7.301;41.880;34.579;7.301;;;;;;;

"moebelkultur.de";237.065;210.428;89 %;26.637;237.065;210.428;26.637;;;;;;;

"Monopol - Magazin";243.184;200.045;82 %;43.139;243.184;200.045;43.139;;;;;;;

"Morgenweb";1.676.773;1.539.580;92 %;137.193;849.429;747.381;102.048;827.344;792.199;35.145;;;;


"Motor Klassik";16.452;12.818;78 %;3.634;;;;16.452;12.818;3.634;;;;


"MOTOR-TALK";18.308.987;15.643.834;85 %;2.665.153;7.743.906;6.468.626;1.275.280;10.565.081;9.175.208;1.389.873;;;;






"Motorrad-Online";1.956.742;1.571.894;80 %;384.848;1.062.024;840.724;221.300;894.718;731.170;163.548;;;;






"Motorsport-Magazin.com ";;;;;;;;;;;;;;

"Motorsport-Total.com";1.013.613;781.514;77 %;232.099;;;;1.013.613;781.514;232.099;;;;


"motoso.de";48.800;36.933;76 %;11.867;48.800;36.933;11.867;;;;;;;

"Moviejones.de";739.459;631.863;85 %;107.596;267.075;215.584;51.491;472.384;416.279;56.105;;;;


"moviepilot media";10.046.213;8.029.116;80 %;2.017.097;2.771.897;2.131.069;640.828;7.274.316;5.898.047;1.376.269;;;;


"MT.de (Mindener Tageblatt)";1.111.949;1.076.485;97 %;35.464;407.374;386.345;21.029;704.575;690.140;14.435;;;;


"mtv.de";737.485;670.710;91 %;66.775;310.731;278.455;32.276;426.754;392.255;34.499;;;;


"Mühlacker Tagblatt";99.956;94.783;95 %;5.173;34.809;31.844;2.965;65.147;62.939;2.208;;;;


"Münsterländische Volkszeitung Rheine";443.253;426.131;96 %;17.122;443.253;426.131;17.122;;;;;;;

"musicline.de - Die ganze Musik im Internet";30.053;21.192;71 %;8.861;30.053;21.192;8.861;;;;;;;

"mydays DE";616.331;581.929;94 %;34.402;616.331;581.929;34.402;;;;;;;

"myspass.de";376.284;306.678;82 %;69.606;376.284;306.678;69.606;;;;;;;

"myTischtennis";735.016;712.336;97 %;22.680;735.016;712.336;22.680;;;;;;;

"N-Land.de - das regionale Online-Portal für das Nürnberger Land";298.202;284.756;95 %;13.446;298.202;284.756;13.446;;;;;;;

"n-tv.de";127.310.284;115.637.830;91 %;11.672.454;34.666.449;30.256.759;4.409.690;92.643.835;85.381.071;7.262.764;;;;




"NATIONAL GEOGRAPHIC DEUTSCHLAND";462.463;375.817;81 %;86.646;86.564;59.348;27.216;375.899;316.469;59.430;;;;


"natur.de";19.231;15.611;81 %;3.620;19.231;15.611;3.620;;;;;;;

"naturkost.de";221.714;193.985;87 %;27.729;221.714;193.985;27.729;;;;;;;

"Natursteinonline";14.591;11.945;82 %;2.646;14.591;11.945;2.646;;;;;;;

"Naumburger Tageblatt";70.149;64.639;92 %;5.510;70.149;64.639;5.510;;;;;;;

"NE-WS 89.4";74.354;70.546;95 %;3.808;74.354;70.546;3.808;;;;;;;

"NetDoktor.de";12.535.333;10.738.353;86 %;1.796.980;4.683.585;4.001.682;681.903;7.851.748;6.736.671;1.115.077;;;;


"NetMoms";7.240.414;6.228.758;86 %;1.011.656;1.795.977;1.523.696;272.281;5.444.437;4.705.062;739.375;;;;


"netzathleten network";6.846.837;5.689.672;83 %;1.157.165;6.846.837;5.689.672;1.157.165;;;;;;;

"Neue Deister Zeitung.de";112.914;108.285;96 %;4.629;112.914;108.285;4.629;;;;;;;

"Neue OZ online";7.157.278;6.789.393;95 %;367.885;3.086.053;2.870.784;215.269;4.071.225;3.918.609;152.616;;;;


"Neue Presse";478.883;459.426;96 %;19.457;429.403;410.902;18.501;49.480;48.524;956;;;;



"Neue-Verpackung";36.212;28.038;77 %;8.174;36.212;28.038;8.174;;;;;;;

"Neuestens";63.061;47.952;76 %;15.109;13.818;10.927;2.891;49.243;37.025;12.218;;;;


"Neuwagen.de";252.635;184.710;73 %;67.925;252.635;184.710;67.925;;;;;;;

"News.de";5.723.767;5.119.042;89 %;604.725;1.522.648;1.350.486;172.162;4.201.119;3.768.556;432.563;;;;


"nick.de";1.027.939;962.670;94 %;65.269;415.474;378.854;36.620;612.465;583.816;28.649;;;;


"NITRO";104.169;94.866;91 %;9.303;104.169;94.866;9.303;;;;;;;

"Noe Astro";256.819;219.426;85 %;37.393;256.819;219.426;37.393;;;;;;;

"Noizz";2.825.428;2.616.650;93 %;208.778;245.657;218.719;26.938;2.579.771;2.397.931;181.840;;;;


"noows.de";2.114;1.078;51 %;1.036;2.114;1.078;1.036;;;;;;;

"Nordbayerischer Kurier";952.571;919.918;97 %;32.653;952.571;919.918;32.653;;;;;;;

"Nordbayern.de";7.642.995;7.277.150;95 %;365.845;2.811.167;2.611.093;200.074;4.831.828;4.666.057;165.771;;;;




"Nordkurier-Online";1.661.141;1.611.474;97 %;49.667;367.418;348.276;19.142;1.293.723;1.263.198;30.525;;;;


"NRWHITS - Das Erlebnisportal";87.245;83.460;96 %;3.785;87.245;83.460;3.785;;;;;;;

"Nürtinger Zeitung";149.596;137.865;92 %;11.731;68.163;61.088;7.075;81.433;76.777;4.656;;;;


"NW.de (Neue Westfälische)";5.201.224;5.003.529;96 %;197.695;2.119.136;2.013.377;105.759;3.082.088;2.990.152;91.936;;;;


"NWZonline (Nordwest-Zeitung)";4.136.974;3.967.953;96 %;169.021;1.632.270;1.541.042;91.228;2.504.704;2.426.911;77.793;;;;


"Oberhessische Presse";606.383;577.158;95 %;29.225;209.092;191.376;17.716;397.291;385.782;11.509;;;;


"ÖKO-TEST Verbraucherberatung";471.476;414.992;88 %;56.484;471.476;414.992;56.484;;;;;;;

"Offenbach-Post Online";2.387.109;2.256.977;95 %;130.132;1.294.852;1.211.084;83.768;1.092.257;1.045.893;46.364;;;;


"Offizielle Deutsche Charts";309.870;278.901;90 %;30.969;309.870;278.901;30.969;;;;;;;

"OK! Magazin";5.177.233;4.332.626;84 %;844.607;2.245.433;1.784.493;460.940;2.931.800;2.548.133;383.667;;;;


"Oldenburgische Volkszeitung";267.798;259.853;97 %;7.945;267.798;259.853;7.945;;;;;;;

"Omnibus Revue";17.174;13.307;77 %;3.867;17.174;13.307;3.867;;;;;;;

"ON AIR";6.657.497;4.631.962;70 %;2.025.535;;;;6.657.497;4.631.962;2.025.535;;;;


"Onetz";1.929.501;1.837.959;95 %;91.542;922.425;865.294;57.131;1.007.076;972.665;34.411;;;;


"Online-Magazin EnBauSa.de";27.001;21.675;80 %;5.326;27.001;21.675;5.326;;;;;;;

"OnlineFussballManager.de";1.497.609;1.370.972;92 %;126.637;1.497.609;1.370.972;126.637;;;;;;;

"Onmeda";13.982.908;12.288.089;88 %;1.694.819;4.191.985;3.646.797;545.188;9.790.923;8.641.292;1.149.631;;;;


"Onpulson.de - Wissen für Unternehmer & Führungskräfte";136.969;116.365;85 %;20.604;136.969;116.365;20.604;;;;;;;

"OnVista";13.388.841;11.394.249;85 %;1.994.592;8.144.995;6.894.763;1.250.232;5.243.846;4.499.486;744.360;;;;




"openPR - Das offene PR-Portal";103.005;79.086;77 %;23.919;103.005;79.086;23.919;;;;;;;

"Ostfriesen-Zeitung online";823.009;802.789;98 %;20.220;823.009;802.789;20.220;;;;;;;

"Ostfriesische Nachrichten";275.124;268.167;97 %;6.957;275.124;268.167;6.957;;;;;;;

"Osthessen News";2.231.953;2.174.849;97 %;57.104;2.231.953;2.174.849;57.104;;;;;;;

"outdooractive";2.227.343;1.679.895;75 %;547.448;2.227.343;1.679.895;547.448;;;;;;;

"OUTDOORCHANNEL.DE";5.588.230;4.435.930;79 %;1.152.300;5.046.891;4.003.920;1.042.971;541.339;432.010;109.329;;;;


"OVB24";10.102.845;9.577.573;95 %;525.272;4.990.280;4.710.722;279.558;5.112.565;4.866.851;245.714;;;;


"OWL Online";1.611;1.502;93 %;109;1.611;1.502;109;;;;;;;

"Page-Online";404.567;338.216;84 %;66.351;404.567;338.216;66.351;;;;;;;

"paradisi.de";2.259.176;1.839.585;81 %;419.591;2.259.176;1.839.585;419.591;;;;;;;

"Parship";6.188.524;5.952.252;96 %;236.272;6.188.524;5.952.252;236.272;;;;;;;

"Passauer Neue Presse";6.928.425;6.632.440;96 %;295.985;2.386.148;2.244.666;141.482;4.542.277;4.387.774;154.503;;;;




"PC-MAGAZIN";3.707.096;3.140.957;85 %;566.139;2.540.236;2.136.799;403.437;1.166.860;1.004.158;162.702;;;;


"PC-WELT";10.675.145;9.108.676;85 %;1.566.469;8.336.525;7.062.109;1.274.416;2.338.620;2.046.567;292.053;;;;




"Petra";262.806;225.593;86 %;37.213;90.456;76.833;13.623;172.350;148.760;23.590;;;;


"petSpot";3.277.626;2.228.973;68 %;1.048.653;3.277.626;2.228.973;1.048.653;;;;;;;

"Pharma-Food";16.875;11.993;71 %;4.882;16.875;11.993;4.882;;;;;;;

"Pharmazeutische Zeitung online";1.191.701;1.062.516;89 %;129.185;1.104.183;983.930;120.253;87.518;78.586;8.932;;;;


"phonostar";520.956;456.901;88 %;64.055;520.956;456.901;64.055;;;;;;;

"photovoltaik";49.668;41.778;84 %;7.890;40.063;33.574;6.489;9.605;8.204;1.401;;;;


"planet of tech";7.492.980;6.190.933;83 %;1.302.047;7.492.980;6.190.933;1.302.047;;;;;;;

"planet radio";931.688;869.109;93 %;62.579;198.355;180.083;18.272;733.333;689.026;44.307;;;;




"plasticker.de";143.549;86.967;61 %;56.582;143.549;86.967;56.582;;;;;;;

"Plastverarbeiter";23.576;18.320;78 %;5.256;23.576;18.320;5.256;;;;;;;

"Playboy.de";1.921.670;1.571.772;82 %;349.898;1.037.043;846.097;190.946;884.627;725.675;158.952;;;;


"Pocket Liga App";1.153.968;1.115.106;97 %;38.862;;;;1.153.968;1.115.106;38.862;;;;


"PONS Online-Wörterbuch";22.232.682;9.448.084;42 %;12.784.598;14.231.841;5.823.278;8.408.563;8.000.841;3.624.806;4.376.035;;;;


"Portale RheinMainMedia";38.347;35.992;94 %;2.355;38.347;35.992;2.355;;;;;;;

"PR-Journal";28.126;25.049;89 %;3.077;28.126;25.049;3.077;;;;;;;

"PraxisVita";4.010.685;3.389.273;85 %;621.412;1.275.364;1.079.581;195.783;2.735.321;2.309.692;425.629;;;;


"Preissuchmaschine.de";527.414;407.222;77 %;120.192;527.414;407.222;120.192;;;;;;;

"Presseportal";8.386.860;7.943.195;95 %;443.665;3.579.589;3.326.561;253.028;4.807.271;4.616.634;190.637;;;;


"PRIMOLEBEN ";;;;;;;;;;;;;;

"print.de";162.898;136.380;84 %;26.518;162.898;136.380;26.518;;;;;;;

"PRINZ";751.124;703.615;94 %;47.509;352.712;319.730;32.982;398.412;383.885;14.527;;;;


"Prisma.de";794.469;699.800;88 %;94.669;384.952;324.652;60.300;409.517;375.148;34.369;;;;




"Process";155.801;114.878;74 %;40.923;155.801;114.878;40.923;;;;;;;

"Process Worldwide";68.439;10.841;16 %;57.598;68.439;10.841;57.598;;;;;;;

"produktion.de";283.458;232.047;82 %;51.411;283.458;232.047;51.411;;;;;;;

"Projekt Magazin";151.899;122.477;81 %;29.422;151.899;122.477;29.422;;;;;;;

"Promipool.de";4.860.640;4.055.529;83 %;805.111;4.802.123;4.004.560;797.563;58.517;50.969;7.548;;;;



"promobil.de";1.163.858;983.409;84 %;180.449;665.986;551.092;114.894;497.872;432.317;65.555;;;;






"ProSieben Online";9.221.188;8.920.454;97 %;300.734;8.009.777;7.752.164;257.613;1.211.411;1.168.290;43.121;;;;





"Psychologie Heute";33.850;26.398;78 %;7.452;33.850;26.398;7.452;;;;;;;

"PTAheute";147.958;139.114;94 %;8.844;147.958;139.114;8.844;;;;;;;

"pz-news.de";1.678.494;1.601.943;95 %;76.551;683.253;636.527;46.726;995.241;965.416;29.825;;;;




"Quotenmeter.de";452.936;397.955;88 %;54.981;452.936;397.955;54.981;;;;;;;

"QZ-online";92.645;70.949;77 %;21.696;92.645;70.949;21.696;;;;;;;

"R.SA";140.885;133.811;95 %;7.074;140.885;133.811;7.074;;;;;;;

"Radio 7";184.899;170.096;92 %;14.803;184.899;170.096;14.803;;;;;;;

"Radio 90.1";58.659;56.685;97 %;1.974;58.659;56.685;1.974;;;;;;;

"Radio 91.2";144.277;137.557;95 %;6.720;144.277;137.557;6.720;;;;;;;

"Radio Berg";158.332;153.212;97 %;5.120;158.332;153.212;5.120;;;;;;;

"Radio Bielefeld";442.605;432.471;98 %;10.134;96.335;94.318;2.017;346.270;338.153;8.117;;;;




"RADIO BOB!";405.816;369.983;91 %;35.833;405.816;369.983;35.833;;;;;;;

"RADIO BOB! rockt Schleswig-Holstein";76.220;71.475;94 %;4.745;76.220;71.475;4.745;;;;;;;

"Radio Bochum";149.595;145.025;97 %;4.570;149.595;145.025;4.570;;;;;;;

"Radio Bonn/Rhein-Sieg";247.647;240.485;97 %;7.162;247.647;240.485;7.162;;;;;;;

"Radio Brocken";100.190;96.873;97 %;3.317;35.251;33.221;2.030;64.939;63.652;1.287;;;;


"Radio Duisburg";154.657;150.247;97 %;4.410;154.657;150.247;4.410;;;;;;;

"Radio Emscher Lippe";220.274;214.968;98 %;5.306;220.274;214.968;5.306;;;;;;;

"RADIO ENERGY";642.186;594.385;93 %;47.801;642.186;594.385;47.801;;;;;;;

"Radio Ennepe Ruhr";86.495;84.029;97 %;2.466;86.495;84.029;2.466;;;;;;;

"Radio Erft";128.530;122.152;95 %;6.378;128.530;122.152;6.378;;;;;;;

"Radio Essen";372.255;360.419;97 %;11.836;372.255;360.419;11.836;;;;;;;

"Radio Euskirchen";51.787;49.162;95 %;2.625;51.787;49.162;2.625;;;;;;;

"Radio ffn";717.062;691.156;96 %;25.906;263.964;248.074;15.890;453.098;443.082;10.016;;;;


"Radio Gong";263.998;250.297;95 %;13.701;263.998;250.297;13.701;;;;;;;

"Radio Gütersloh";303.192;297.502;98 %;5.690;92.546;90.158;2.388;210.646;207.344;3.302;;;;




"Radio Hamburg";494.329;444.913;90 %;49.416;335.793;298.956;36.837;158.536;145.957;12.579;;;;


"Radio Herford";150.345;147.950;98 %;2.395;34.712;34.015;697;115.633;113.935;1.698;;;;




"Radio Herne";46.699;44.955;96 %;1.744;46.699;44.955;1.744;;;;;;;

"Radio Hochstift";679.793;667.725;98 %;12.068;150.140;145.470;4.670;529.653;522.255;7.398;;;;




"Radio K.W.";170.744;166.586;98 %;4.158;170.744;166.586;4.158;;;;;;;

"Radio Kiepenkerl";174.702;169.771;97 %;4.931;174.702;169.771;4.931;;;;;;;

"Radio Köln";203.417;189.605;93 %;13.812;203.417;189.605;13.812;;;;;;;

"Radio Leverkusen";84.068;77.015;92 %;7.053;84.068;77.015;7.053;;;;;;;

"Radio Lippe";287.535;283.139;98 %;4.396;73.858;72.070;1.788;213.677;211.069;2.608;;;;




"Radio Lippewelle Hamm";67.905;66.202;97 %;1.703;67.905;66.202;1.703;;;;;;;

"Radio Mülheim";50.726;49.023;97 %;1.703;50.726;49.023;1.703;;;;;;;

"RADIO NEANDERTAL";59.061;57.318;97 %;1.743;59.061;57.318;1.743;;;;;;;

"Radio Oberhausen";84.227;81.633;97 %;2.594;84.227;81.633;2.594;;;;;;;

"RADIO PSR";234.273;221.704;95 %;12.569;234.273;221.704;12.569;;;;;;;

"Radio Regenbogen";675.953;589.043;87 %;86.910;244.436;205.830;38.606;431.517;383.213;48.304;;;;




"Radio RPR Rheinland-Pfälzische Rundfunk GmbH & Co.KG";1.012.670;964.942;95 %;47.728;270.396;248.131;22.265;742.274;716.811;25.463;;;;




"RADIO RSG";117.425;114.184;97 %;3.241;117.425;114.184;3.241;;;;;;;

"RADIO RST";132.015;129.242;98 %;2.773;132.015;129.242;2.773;;;;;;;

"Radio Rur";87.879;84.788;96 %;3.091;87.879;84.788;3.091;;;;;;;

"Radio Salue";194.567;182.617;94 %;11.950;194.567;182.617;11.950;;;;;;;

"Radio Sauerland";113.511;110.811;98 %;2.700;113.511;110.811;2.700;;;;;;;

"radio SAW";413.384;387.948;94 %;25.436;413.384;387.948;25.436;;;;;;;

"Radio Schleswig-Holstein (R.SH)";255.271;237.476;93 %;17.795;255.271;237.476;17.795;;;;;;;

"Radio Siegen";154.851;151.697;98 %;3.154;154.851;151.697;3.154;;;;;;;

"Radio sunshine live";431.215;360.707;84 %;70.508;431.215;360.707;70.508;;;;;;;

"radio TOP 40";65.108;61.020;94 %;4.088;33.626;30.957;2.669;31.482;30.063;1.419;;;;


"radio TOP 40 App";10.959;10.572;96 %;387;;;;10.959;10.572;387;;;;


"Radio Vest";255.479;248.698;97 %;6.781;255.479;248.698;6.781;;;;;;;

"Radio WAF";216.498;211.755;98 %;4.743;52.082;50.507;1.575;164.416;161.248;3.168;;;;




"Radio Westfalica";199.054;195.216;98 %;3.838;47.192;46.109;1.083;151.862;149.107;2.755;;;;




"RADIO WMW";100.487;98.515;98 %;1.972;100.487;98.515;1.972;;;;;;;

"RADIO WUPPERTAL";191.275;185.356;97 %;5.919;191.275;185.356;5.919;;;;;;;

"Radio-MK";165.964;162.748;98 %;3.216;165.964;162.748;3.216;;;;;;;

"radio.de";32.055.123;18.220.594;57 %;13.834.529;10.636.225;5.181.529;5.454.696;21.418.898;13.039.065;8.379.833;;;;




"radsport-news.com";558.206;413.759;74 %;144.447;558.206;413.759;144.447;;;;;;;

"ran";10.284.255;9.255.957;90 %;1.028.298;10.284.255;9.255.957;1.028.298;;;;;;;

"ran App";2.720.340;2.481.257;91 %;239.083;;;;2.720.340;2.481.257;239.083;;;;


"rapupdate.de";960.108;822.241;86 %;137.867;960.108;822.241;137.867;;;;;;;

"rationell reinigen";20.679;18.203;88 %;2.476;20.679;18.203;2.476;;;;;;;

"RauteMusik";181.493;134.860;74 %;46.633;181.493;134.860;46.633;;;;;;;

